Date,Open,High,Low,Last,Close,Total Trade,Turnover (Lacs)
10/5/2019,11.86,11.98,11.73,10.950212,11.73,2601700,980.21
10/1/2019,11.67,11.89,11.26,10.978218,11.76,3303100,1576.66
9/30/2019,11.66,11.76,11.41,10.838189,11.61,3759100,1171.44
9/29/2019,11.33,11.33,10.52,9.857992,10.56,12598600,1269.48
9/28/2019,10.61,10.65,10.1,9.540594,10.22,10015500,1587.58
9/24/2019,10.3,10.53,10.13,9.53126,10.21,5409400,1258.15
9/23/2019,10.36,10.36,10,9.363223,10.03,6070400,1308.78
9/22/2019,10.08,10.38,9.98,9.503255,10.18,7627300,1605.09
9/21/2019,10.36,11.04,10.3,9.792645,10.49,4609500,782.08
9/18/2019,10.49,10.52,10.35,9.773974,10.47,3647600,1602.92
9/16/2019,10.46,10.71,10.36,9.951344,10.66,4798700,859.2
9/15/2019,10.7,10.77,10.22,9.615276,10.3,4997400,1176.89
9/14/2019,10.3,10.41,10.06,9.484583,10.16,6797900,970.86
9/11/2019,10.05,10.35,10.05,9.624611,10.31,3634000,972.27
9/10/2019,10.2,10.3,10,9.428572,10.1,4074100,1276.1
9/9/2019,10.2,10.25,10.07,9.419234,10.09,3307100,1940.34
9/8/2019,10.03,10.1,9.77,9.195192,9.85,5444600,1692.06
9/7/2019,9.9,9.95,9.64,9.064499,9.71,3894600,1626.4
9/4/2019,9.86,10.29,9.81,9.493917,10.17,9038900,2994.97
9/3/2019,10.22,10.47,10.08,9.643283,10.33,4581900,5772.22
9/2/2019,10.24,10.3,10.11,9.540594,10.22,3333500,2277.36
9/1/2019,10.05,10.15,9.84,9.29788,9.96,5072500,3164.18
8/31/2019,10.03,10.2,10.02,9.437908,10.11,3634100,2394.47
8/28/2019,10.08,10.09,10,9.363223,10.03,956700,4145.58
8/27/2019,9.94,9.94,9.54,8.999152,9.64,6167100,8010
8/26/2019,9.52,9.68,9.51,8.92447,9.56,4247000,1656.95
8/25/2019,9.77,9.99,9.67,9.2232,9.88,5344600,5810.86
8/24/2019,9.93,10.12,9.85,9.195192,9.85,5508500,4533.74
8/21/2019,9.88,10,9.85,9.269874,9.93,4154700,1359.79
8/20/2019,9.91,10.49,9.9,9.727301,10.42,6387100,1801.53
8/19/2019,10.56,10.65,10.21,9.801978,10.5,5587800,2003.37
8/18/2019,10.5,10.63,10.4,9.78331,10.48,3902500,2943.2
8/17/2019,10.98,11.73,10.96,10.782181,11.55,14479500,1050.35
8/14/2019,11.58,11.58,10.91,10.595475,11.35,8899800,2261.48
8/13/2019,11.45,11.77,11.35,10.679491,11.44,5448200,1418.21
8/12/2019,11.5,11.7,11.37,10.660821,11.42,3929600,1614.87
8/11/2019,11.33,11.6,11.19,10.660821,11.42,4520800,1750.14
8/10/2019,11.42,11.8,11.4,10.978218,11.76,4723000,1752.87
8/7/2019,11.78,11.9,11.55,10.866198,11.64,4838100,1417.95
8/6/2019,11.64,11.82,11.59,10.987556,11.77,2222300,5520.4
8/5/2019,11.82,12,11.8,11.146254,11.94,2342200,2216.78
8/4/2019,11.92,12.01,11.76,11.202263,12,3125000,3027.33
8/3/2019,11.92,11.93,11.78,11.043565,11.83,1779200,2374.57
7/31/2019,11.79,12.14,11.65,11.248941,12.05,3120100,3262.18
7/30/2019,12.03,12.18,11.81,11.0529,11.84,3710100,2523.61
7/29/2019,11.91,12,11.82,11.034229,11.82,1848300,1589.08
7/28/2019,11.85,11.96,11.8,11.118245,11.91,1393000,1779.17
7/27/2019,11.9,11.94,11.85,11.062236,11.85,1391200,1720.29
7/24/2019,12,12.49,11.97,11.42631,12.24,4744000,2176.94
7/23/2019,12.21,12.5,12.21,11.50099,12.32,4693100,2839.13
7/22/2019,12.34,12.81,12.27,11.855727,12.7,6975800,1823.96
7/21/2019,12.75,12.79,12.21,11.454315,12.27,6111000,2742.65
7/20/2019,12.96,13.24,12.55,12.042433,12.9,11872700,3378.35
7/17/2019,12.95,13.17,12.63,12.257143,13.13,6852500,2921.63
7/16/2019,13.24,13.25,12.85,12.014429,12.87,5202000,1109.54
7/15/2019,13.06,13.24,12.94,12.313154,13.19,4896900,2113.74
7/14/2019,13.15,13.19,12.42,11.641021,12.47,8184400,2707.3
7/13/2019,12.52,12.53,12.03,11.323623,12.13,11506900,2348.59
7/10/2019,12.16,12.22,11.78,11.23027,12.03,6606700,2140.22
7/9/2019,12.01,12.17,11.57,10.8942,11.67,5770500,1413.1
7/8/2019,11.67,12.02,11.42,10.968884,11.75,7040500,2183.57
7/7/2019,11.84,12.04,11.58,10.810184,11.58,3868200,4355.13
7/6/2019,11.58,11.93,11.52,11.034229,11.82,3508600,1687.12
7/3/2019,11.94,12.18,11.9,11.351628,12.16,7066900,1412.33
7/2/2019,12.26,12.74,12.26,11.669023,12.5,6851600,2501
7/1/2019,12.03,12.45,11.98,11.491656,12.31,5550200,3586.44
6/30/2019,12.28,12.29,11.5,10.884867,11.66,7351800,5696.62
6/29/2019,11.74,11.88,11.7,11.090242,11.88,3247600,1809.6
6/26/2019,11.97,12.18,11.93,11.295615,12.1,2990900,1240.8
6/25/2019,12,12.19,11.96,11.286281,12.09,6820100,3687.65
6/24/2019,12.04,12.29,11.88,11.435642,12.25,6316300,2271.11
6/23/2019,12.87,12.96,12.55,11.911743,12.76,8106900,2837.31
6/22/2019,12.77,13.18,12.77,12.089111,12.95,7442500,1377.75
6/19/2019,12.98,13,12.86,12.079773,12.94,3283400,1720.83
6/18/2019,12.89,12.92,12.51,11.678359,12.51,5800200,1292.67
6/17/2019,12.99,14.37,12.94,13.349364,14.3,25334100,2962.18
6/16/2019,13.92,14.37,13.64,13.349364,14.3,11648300,1716.65
6/15/2019,14.17,14.3,13.81,13.246677,14.19,6228800,2490.3
6/12/2019,14.17,14.87,14.1,13.433383,14.39,8762300,3422.1
6/11/2019,14.54,15.2,14.45,13.984159,14.98,10836300,2149.62
6/10/2019,14.9,14.96,14.53,13.909475,14.9,5599100,1095.41
6/9/2019,15.1,15.15,14.74,13.900141,14.89,5192100,1200.24
6/8/2019,14.53,14.56,13.83,12.985291,13.91,7437700,2617.89
6/5/2019,13.93,14.25,13.34,12.761243,13.67,6996500,1047.42
6/4/2019,13.61,13.97,13.25,12.723905,13.63,5942900,2926.25
6/3/2019,13.66,13.94,13.52,12.975955,13.9,3825900,3142.58
6/2/2019,14.03,14.2,13.75,13.237343,14.18,5256500,2965.56
6/1/2019,14.19,14.34,13.61,12.835928,13.75,9606000,827.64
5/29/2019,13.73,14.03,13.68,13.059972,13.99,6573300,1949.39
5/28/2019,14.08,14.22,13.85,13.050637,13.98,5721400,7496.33
5/27/2019,13.98,14.03,13.52,12.770581,13.68,4754000,1353.39
5/26/2019,13.82,13.91,13.22,12.453185,13.34,4910100,1662.47
5/25/2019,13.43,14.18,13.38,13.18133,14.12,6060400,1292.69
5/22/2019,14.04,14.47,14,13.433383,14.39,6761800,1497.68
5/21/2019,14.1,14.33,13.93,13.115985,14.05,6169300,1028.35
5/20/2019,14.53,15.05,14.37,13.984159,14.98,11610200,2418.83
5/19/2019,14.77,15.45,14.65,14.068175,15.07,9294500,1688.58
5/18/2019,14.28,15.1,14.17,13.956153,14.95,7255600,2226.75
5/15/2019,14.94,14.95,14.3,13.517397,14.48,6755700,3278.78
5/14/2019,14.76,15.17,14.49,13.573412,14.54,6759300,2005.47
5/13/2019,14.92,15,14.75,13.834797,14.82,5280800,3217.77
5/12/2019,15.09,15.44,14.97,14.366904,15.39,5528600,4303.91
5/11/2019,15.6,15.71,14.74,14.030836,15.03,8538000,3334.45
5/8/2019,14.99,15,14.47,13.872137,14.86,5291700,2211.64
5/7/2019,14.86,15.15,14.69,14.086848,15.09,3582000,3275.22
5/6/2019,15.18,15.51,15.09,14.422914,15.45,4215400,3207.9
5/5/2019,14.99,15.2,14.5,13.601414,14.57,16088900,2584.34
5/4/2019,14.66,14.84,14.61,13.760114,14.74,12952600,1584.73
4/30/2019,14.81,15.06,14.66,13.956153,14.95,10728300,3487.14
4/29/2019,14.88,15.07,14.73,13.984159,14.98,5949700,2617.78
4/28/2019,15.15,15.47,15.11,14.208205,15.22,5582000,5266.83
4/27/2019,15.22,15.24,14.93,14.021501,15.02,3705100,4300.52
4/24/2019,14.94,15.37,14.91,14.301557,15.32,5880400,1748.12
4/23/2019,15.46,15.59,15.14,14.189534,15.2,5196800,3494.39
4/22/2019,15.2,15.65,15.05,14.068175,15.07,4446100,4056.15
4/21/2019,15.15,15.3,14.95,14.00283,15,5216000,4690.1
4/20/2019,15.05,15.08,14.49,13.638756,14.61,5795400,2696.67
4/17/2019,14.5,15.1,14.44,14.021501,15.02,6096700,1947.21
4/16/2019,15.12,15.28,14.93,14.012166,15.01,6890400,2177.09
4/15/2019,14.83,14.95,14.6,13.853466,14.84,7306200,6782.77
4/13/2019,14.94,15.19,14.8,14.142857,15.15,5266900,5017.83
4/10/2019,14.87,15.28,14.7,14.236208,15.25,7019500,10128.78
4/9/2019,15.3,15.67,15.25,14.357571,15.38,6924500,1296.8
4/8/2019,15.68,15.76,15.5,14.534936,15.57,6204400,1737.96
4/7/2019,15.66,16.09,15.56,14.899013,15.96,5866900,2737.89
4/6/2019,16.08,16.290001,15.88,15.151062,16.23,6311800,1273.34
4/1/2019,16.42,16.74,15.95,14.992362,16.059999,9303800,867.44
3/31/2019,16.139999,16.440001,15.99,15.085713,16.16,5978600,2073.89
3/30/2019,16.08,16.4,15.99,15.123055,16.200001,8210500,1214.3
3/27/2019,17.870001,18.68,17.57,16.94342,18.15,26048400,3052.8
3/26/2019,18.25,18.27,17.58,16.570015,17.75,9510700,3012.11
3/25/2019,17.780001,17.969999,17.459999,16.486,17.66,9999600,2326.57
3/24/2019,17.74,17.85,17.370001,16.420656,17.59,9526700,1961.73
3/23/2019,17.379999,17.879999,17.129999,16.29929,17.459999,5704300,1821.99
3/20/2019,17.709999,18.040001,17.469999,16.392647,17.559999,5842400,2762.52
3/19/2019,17.610001,18.299999,17.52,17.018103,18.23,8174800,2744.14
3/18/2019,18.27,18.83,18.07,17.475533,18.719999,9409300,1989.44
3/17/2019,18.690001,18.74,17.719999,16.644697,17.83,10879200,2211.87
3/16/2019,17.719999,18.25,17.5,16.794064,17.99,6400000,2069.88
3/13/2019,18.01,18.190001,17.66,16.588684,17.77,5219200,3513.26
3/12/2019,17.74,18.02,17.530001,16.392647,17.559999,4211300,3406.94
3/11/2019,17.5,17.540001,16.66,15.860541,16.99,11056700,2802.86
3/10/2019,17.200001,17.48,17.1,16.280624,17.440001,8094700,2151.99
3/9/2019,17.49,17.85,17.48,16.542006,17.719999,6655700,3668.1
3/5/2019,17.58,17.74,17.280001,16.401979,17.57,4453900,2253.68
3/4/2019,17.16,17.42,17.01,16.131262,17.280001,4426100,3543.11
3/3/2019,17.389999,17.65,16.709999,15.627155,16.74,6181900,6991.32
3/2/2019,16.700001,17.200001,16.530001,15.972561,17.110001,5454600,1902.4
2/28/2019,17.02,17.52,16.879999,16.327297,17.49,5434900,1263.62
2/27/2019,17.549999,17.639999,17.360001,16.345974,17.51,3131500,2393.9
2/26/2019,17.77,17.790001,17.5,16.551346,17.73,4322300,4531.01
2/25/2019,17.67,17.700001,16.860001,15.757852,16.879999,5294000,2388.09
2/24/2019,16.879999,17.120001,16.360001,15.617823,16.73,7256800,2178.49
2/23/2019,16.4,16.799999,16,15.412449,16.51,6083300,2559.44
2/20/2019,16.5,16.610001,16.02,14.992362,16.059999,4631700,4624.45
2/19/2019,16.17,16.299999,15.82,14.945688,16.01,6158700,2161.16
2/18/2019,16,16.190001,15.86,14.927015,15.99,6556000,1762.78
2/16/2019,16.09,16.51,15.98,14.992362,16.059999,11204200,1087.98
2/13/2019,15.64,15.7,14.86,13.993495,14.99,12856600,2463.48
2/12/2019,14.99,15.09,14.56,13.797452,14.78,7199500,2675.02
2/11/2019,14.94,15.39,14.89,14.021501,15.02,9185400,1735.14
2/10/2019,14.84,15.22,14.72,13.956153,14.95,7048600,2596.83
2/9/2019,14.93,15.06,14.5,13.76945,14.75,5631500,2209.3
2/6/2019,14.93,15.04,14.51,13.816127,14.8,5691800,2126.97
2/5/2019,14.72,15.1,14.57,13.928149,14.92,3934200,3759.09
2/4/2019,15.04,15.67,14.99,14.55361,15.59,5561300,2516.83
2/3/2019,15.46,15.86,15.41,14.441586,15.47,4001900,3110.99
2/2/2019,15.2,15.78,15.07,14.721643,15.77,4963500,8901.67
1/30/2019,15.77,15.98,15.61,14.824329,15.88,6515500,6490.15
1/29/2019,15.88,16.23,15.63,14.973695,16.040001,5275300,4476.22
1/28/2019,16.120001,16.32,16,15.17907,16.26,4330600,2885.37
1/27/2019,16.379999,16.65,16.200001,15.496464,16.6,4326800,2614.45
1/23/2019,16.66,16.969999,16.549999,15.655165,16.77,5027400,3892.41
1/22/2019,16.860001,17.33,16.75,16.140598,17.290001,6492600,3695.01
1/21/2019,17.219999,17.530001,17.15,16.196609,17.35,5953900,4264.27
1/20/2019,17.25,18,17.15,16.66337,17.85,9087800,1895.53
1/19/2019,18.040001,18.129999,17.379999,16.271288,17.43,11072000,1563.52
1/16/2019,17.16,17.280001,16.940001,16.084579,17.23,5269600,2007.98
1/15/2019,16.83,17.1,16.629999,15.6645,16.780001,6294000,1848.1
1/14/2019,16.67,17.42,16.610001,16.009903,17.15,6986200,2140.11
1/13/2019,17.309999,17.76,17.24,16.168598,17.32,5492000,2417.14
1/12/2019,17.41,17.870001,17.190001,16.336637,17.5,6184300,2590.49
1/9/2019,17.559999,17.860001,17.51,16.654028,17.84,5847600,6224.83
1/8/2019,17.709999,17.950001,17.129999,16.140598,17.290001,5342000,3501.39
1/7/2019,17.42,17.610001,17.17,16.336637,17.5,6521500,4090.99
1/6/2019,17.6,17.6,17.15,16.187267,17.34,4521400,3565.59
1/5/2019,17.5,18.1,17.309999,16.654028,17.84,7872200,2866.56
1/2/2019,17.879999,18.07,17.700001,16.700714,17.889999,2769200,3114.04
1/1/2019,17.559999,17.959999,17.469999,16.47666,17.65,3668000,809.15
12/31/2018,17.639999,18.1,17.17,16.47666,17.65,5022500,2033.66
12/30/2018,17.48,17.700001,17.02,16.02857,17.17,8514000,1113.03
12/29/2018,18.15,18.25,15.69,14.871004,15.93,22068400,1355.87
12/26/2018,15.72,16.27,15.5,15.095051,16.17,8968400,1464.89
12/24/2018,16.280001,16.469999,15.63,14.936351,16,7644500,10234.09
12/23/2018,15.84,16.120001,15.1,14.096184,15.1,8636200,2066.45
12/22/2018,15.07,15.63,14.77,14.469592,15.5,6713600,2437.44
12/19/2018,15.21,15.5,13.95,13.125319,14.06,13971700,2155.17
12/18/2018,14.41,14.73,13.04,12.649224,13.55,12892400,2274.32
12/17/2018,12.87,13.11,11.22,10.772843,11.54,18707200,7111.7
12/16/2018,11.95,12.44,11.58,11.585007,12.41,16082400,4237.13
12/15/2018,12.13,12.63,11.82,11.071571,11.86,12352000,2301.64
12/12/2018,11.94,12.8,11.65,11.734373,12.57,15669800,2134.25
12/11/2018,12.81,13.9,12.76,12.583875,13.48,14543900,1568.11
12/10/2018,13.78,14.03,13.65,13.069308,14,7007400,1720.32
12/9/2018,13.85,14.08,13.5,12.817256,13.73,8771500,2092.18
12/8/2018,13.77,13.89,13.1,12.453185,13.34,7470900,2519.47
12/5/2018,12.68,12.68,11.59,10.968884,11.75,10149400,2363.59
12/4/2018,11.51,11.83,10.77,10.156718,10.88,9886500,2754.59
12/3/2018,11.27,11.93,10.75,10.063367,10.78,10500700,4640.58
12/2/2018,10.8,11.7,10.65,10.912872,11.69,8184200,5601.51
12/1/2018,11.56,12.12,11.45,11.248941,12.05,5823400,3041.02
11/28/2018,12.23,12.28,11.36,10.632816,11.39,7414700,6004.17
11/27/2018,11.26,11.88,11.03,11.024894,11.81,5518900,11306.09
11/26/2018,12.04,12.54,11.99,11.678359,12.51,4109100,2529.82
11/25/2018,12.34,12.61,12.08,11.603679,12.43,5881300,2627.56
11/24/2018,12.64,13.1,12.32,11.631686,12.46,6800400,2872.28
11/21/2018,12.43,12.51,12.02,11.267611,12.07,7388600,2423.46
11/20/2018,11.85,11.94,11.29,10.735502,11.5,5130400,2614.65
11/19/2018,10.86,11.31,10.63,10.324755,11.06,10371000,5966.47
11/18/2018,11.34,11.73,11.18,10.847526,11.62,7833500,2730.7
11/17/2018,11.51,11.79,11.18,10.492787,11.24,6093600,7408.49
11/14/2018,11.04,11.44,10.63,10.063367,10.78,11567800,4078.76
11/13/2018,10.72,10.89,10.02,9.643283,10.33,13435700,3157.95
11/12/2018,10.39,10.96,10.3,10.054031,10.77,9671300,2959.17
11/11/2018,10.88,11.14,10.46,10.250072,10.98,7799000,2634.39
11/10/2018,11.07,11.34,10.89,10.324755,11.06,6549500,2497.12
11/7/2018,11.07,11.23,10.96,10.352758,11.09,5914300,4160.75
11/5/2018,10.8,11.1,10.74,10.231402,10.96,4998800,3948.85
11/3/2018,11,11.1,10.66,9.979349,10.69,4394800,4416.86
10/31/2018,10.84,10.86,10,9.344557,10.01,5447200,7604.24
10/30/2018,9.62,9.86,9.15,8.765772,9.39,8474500,7236.35
10/29/2018,9.32,9.94,9.25,9.204527,9.86,6278400,1700.6
10/28/2018,10,10.17,9.5,9.484583,10.16,6591600,1806.42
10/27/2018,10.61,10.99,10.48,9.839323,10.54,6857300,1603.41
10/23/2018,10.57,10.69,9.92,9.288543,9.95,3586500,833.42
10/22/2018,10.25,10.66,10.18,9.755301,10.45,8916600,3147.75
10/21/2018,10.23,10.56,10.03,9.419234,10.09,6906900,4011.2
10/20/2018,10,10.22,9.35,8.747102,9.37,8720200,3207.19
10/17/2018,9.09,9.91,8.53,9.2232,9.88,8300000,6023.07
10/16/2018,9.87,10.32,9.63,9.5686,10.25,6184700,3500.78
10/14/2018,10.27,10.76,10.09,10.016689,10.73,5706300,3097.04
10/13/2018,10.93,11,10.25,9.615276,10.3,7037800,3195.34
10/10/2018,10.67,10.99,10.61,10.203394,10.93,5374000,5845.16
10/9/2018,10.85,11.48,10.77,10.679491,11.44,6208700,5202.87
10/8/2018,11.59,12,11.59,11.062236,11.85,8557000,2437.49
10/7/2018,11.72,11.91,11.44,11.034229,11.82,5266200,3656.4
10/1/2018,12.04,12.3,11.85,11.454315,12.27,5705900,1915.37
9/30/2018,12.15,12.27,11.77,11.043565,11.83,4756600,3068.51
9/29/2018,11.87,12.57,11.7,11.547667,12.37,5815500,3353.22
9/26/2018,12.3,12.4,11.81,11.127584,11.92,4389400,4637.96
9/25/2018,11.94,12.17,11.67,11.323623,12.13,3434400,4790.09
9/24/2018,12.3,13.04,12.3,12.107782,12.97,8055100,3644.9
9/23/2018,13.04,13.99,12.95,12.733242,13.64,9813100,5186.1
9/22/2018,13.51,13.52,13.04,12.453185,13.34,6256800,7371.9
9/19/2018,13.49,13.58,13.08,12.565205,13.46,6471400,10619.19
9/18/2018,14.01,14.4,13.85,13.209334,14.15,10843800,3674.2
9/17/2018,15.17,15.47,14.62,13.853466,14.84,13223800,4396.31
9/16/2018,14.77,14.93,14.05,13.405375,14.36,8900000,6123.67
9/15/2018,13.53,13.87,13,12.686565,13.59,10312300,4600.91
9/12/2018,13.94,14.08,13.57,12.919942,13.84,5388300,7303.7
9/11/2018,14.16,14.43,13.59,13.424047,14.38,7327300,10330.87
9/10/2018,14.22,14.42,13.78,13.349364,14.3,5304500,3201.93
9/9/2018,14.28,14.42,13.77,13.256012,14.2,4308000,3317.68
9/8/2018,14.3,14.35,13.89,13.330696,14.28,5820100,5606.74
9/5/2018,13.7,13.94,13.23,12.490524,13.38,7460800,7205.7
9/4/2018,13.64,13.73,13.25,12.611883,13.51,5157300,9057.72
9/3/2018,13.76,14.1,13.73,13.003961,13.93,4246100,2799.1
9/2/2018,13.8,13.99,13.58,12.807922,13.72,3723200,2958.67
9/1/2018,13.62,14.01,13.52,12.985291,13.91,8383300,2468.07
8/28/2018,13.72,14.1,13.59,12.6959,13.6,6573800,4605.77
8/27/2018,13.6,13.64,12.86,12.126449,12.99,7082400,1584.33
8/26/2018,13.1,13.13,12.68,11.911743,12.76,5650600,1463.14
8/25/2018,12.2,12.28,11.83,11.332958,12.14,8202900,2339.38
8/22/2018,12.08,12.48,12.07,11.528997,12.35,5537000,1989.69
8/21/2018,12.2,12.25,11.97,11.2116,12.01,3575700,2856.86
8/20/2018,11.99,12.19,11.89,11.13692,11.93,1593200,4947.97
8/19/2018,12.54,13,12.47,12.042433,12.9,5116000,2870.42
8/18/2018,12.94,13.08,12.76,11.958418,12.81,3426500,1865.07
8/14/2018,13.52,14.02,13.42,13.059972,13.99,7734800,1853.86
8/13/2018,13.91,14.13,13.67,12.994627,13.92,5594400,2307.57
8/12/2018,14.17,14.54,14.08,13.18133,14.12,5341300,1971.83
8/11/2018,14.5,14.6,14.14,13.302689,14.25,3600600,1839.77
8/8/2018,14.23,14.44,14.04,13.32136,14.27,3237900,3610.85
8/7/2018,14.13,14.41,13.92,13.340027,14.29,3425700,2398.36
8/6/2018,14.18,14.43,13.9,13.003961,13.93,3653400,2934.91
8/5/2018,14.01,14.69,14.01,13.582747,14.55,5676300,2762.97
8/4/2018,14.25,14.34,14.04,13.340027,14.29,3390200,2598.58
8/1/2018,14.44,14.56,13.22,12.527866,13.42,7291000,3662.11
7/31/2018,13.25,13.42,13.09,12.378502,13.26,5596900,6392.01
7/30/2018,13.5,13.63,13.28,12.630551,13.53,3511300,4221.98
7/28/2018,13.68,13.86,13.46,12.677229,13.58,3734900,4288.36
7/25/2018,13.68,13.71,13.06,12.238474,13.11,3429600,4866.55
7/24/2018,13.44,13.74,13.42,12.751909,13.66,4165600,4543.21
7/23/2018,13.71,13.94,13.48,12.919942,13.84,3263600,4724.96
7/22/2018,13.95,14.15,13.92,13.134656,14.07,2258600,4300.12
7/21/2018,14.17,14.33,13.95,13.358698,14.31,2316100,3108.11
7/18/2018,14.3,14.35,14.09,13.218672,14.16,2047600,7996.8
7/17/2018,14.19,14.22,13.81,13.013297,13.94,2204500,3358.75
7/16/2018,14,14.17,13.93,13.2,14.14,1970300,3960.97
7/15/2018,14.17,14.34,14.1,13.228005,14.17,1687000,2848.19
7/14/2018,14.57,14.82,14.5,13.601414,14.57,3536100,3695.88
7/11/2018,14.42,14.89,14.25,13.750779,14.73,4104600,4841.91
7/10/2018,14.59,14.99,14.46,13.918816,14.91,4768300,5096.64
7/9/2018,14.93,15.27,14.79,14.142857,15.15,4651000,5442.65
7/8/2018,15.15,15.38,15.15,14.264216,15.28,4951400,5446.75
7/7/2018,15.61,15.8,13.5,13.078643,14.01,23197700,3444.07
7/4/2018,13.83,13.87,13.45,12.863934,13.78,8202900,7163.27
7/3/2018,13.84,14.15,13.8,12.919942,13.84,6122900,9344.38
7/2/2018,13.67,13.71,13.19,12.602549,13.5,7099300,6649.77
7/1/2018,13.66,13.92,13.25,12.471853,13.36,4931900,9371.11
6/30/2018,13.3,13.69,13.25,12.593211,13.49,5769700,10218.17
6/27/2018,13.51,13.8,13.51,12.845262,13.76,3469500,9358.11
6/26/2018,13.75,13.78,13.43,12.742573,13.65,4259300,8519.47
6/25/2018,13.67,13.8,13.32,12.639886,13.54,4238800,7627.68
6/24/2018,13.43,13.7,13.35,12.779917,13.69,3706700,7365.66
6/23/2018,13.67,13.71,13.39,12.677229,13.58,3604200,15024.93
6/20/2018,13.69,13.96,13.32,12.555872,13.45,4619300,4041.91
6/19/2018,13.34,13.65,13.05,12.602549,13.5,3136600,4823.27
6/18/2018,13.4,13.4,13.17,12.425178,13.31,3744900,5065.77
6/17/2018,13.4,13.46,12.94,12.135785,13,5486400,4387.12
6/16/2018,13.25,13.46,13.09,12.39717,13.28,5404500,6818.61
6/13/2018,13.35,13.44,13.17,12.39717,13.28,3706800,10888.76
6/12/2018,13.49,13.88,13.42,12.938616,13.86,5265300,6987.01
6/11/2018,13.78,14.04,13.75,13.050637,13.98,5155900,12678.57
6/10/2018,14.03,14.13,13.71,13.078643,14.01,4130200,20262.26
6/9/2018,14.04,14.24,13.82,13.02263,13.95,5074900,15130.67
6/6/2018,13.98,14.34,13.96,13.218672,14.16,5358700,28176.94
6/5/2018,14,14.02,13.77,12.957286,13.88,4041800,3917.45
6/4/2018,14.07,14.2,13.95,13.041304,13.97,6492700,7258.03
6/3/2018,13.25,13.57,12.66,12.369166,13.25,24188100,4531.68
6/2/2018,13.28,13.49,13.07,12.229139,13.1,7952200,4880.48
5/30/2018,13.1,13.22,13,12.313154,13.19,6408100,6351.86
5/29/2018,13.3,13.55,13.19,12.527866,13.42,6730200,7548.4
5/28/2018,13.48,13.78,13.41,12.583875,13.48,4877500,2593.44
5/27/2018,13.49,13.55,13.06,12.275815,13.15,5090800,2720.85
5/26/2018,13.16,13.29,13.03,12.350497,13.23,5935300,9004.67
5/23/2018,13.22,13.3,13.08,12.238474,13.11,3878500,4730.58
5/22/2018,13.03,13.03,12.73,12.079773,12.94,7382400,5062.35
5/21/2018,12.93,13.05,12.87,12.089111,12.95,4908700,3905.09
5/20/2018,12.92,13.01,12.75,12.005092,12.86,3786900,5141.38
5/19/2018,12.91,13.07,12.81,12.005092,12.86,5210600,7374.52
5/16/2018,12.85,13.34,12.78,12.247809,13.12,11245900,5314.8
5/15/2018,13.09,13.09,12.51,11.8744,12.72,6086000,3207.68
5/14/2018,12.47,12.53,12.19,11.435642,12.25,6840200,2725.39
5/13/2018,12.26,12.4,12.2,11.398302,12.21,5021600,3463.9
5/12/2018,12.34,12.51,12.31,11.547667,12.37,4726800,2598.42
5/9/2018,12.37,12.5,12.3,11.557002,12.38,4130600,1762.88
5/8/2018,12.4,12.43,12.09,11.342292,12.15,4387800,2114.43
5/7/2018,12.26,12.38,12.17,11.519663,12.34,6030600,1424.64
5/6/2018,12.34,12.6,12.24,11.50099,12.32,5004900,1800.54
5/5/2018,12.33,12.45,12.21,11.528997,12.35,4586300,1560.97
5/2/2018,12.42,12.44,12.16,11.351628,12.16,4788900,1796.36
4/30/2018,12.15,12.21,12.11,11.342292,12.15,4126900,3708.75
4/29/2018,12.05,12.14,11.89,11.276946,12.08,4445400,1973.43
4/28/2018,12.08,12.17,11.98,11.276946,12.08,4948600,2217.95
4/25/2018,11.95,12.02,11.73,10.987556,11.77,5816900,2878.25
4/23/2018,11.9,11.99,11.74,11.118245,11.91,5293600,5157.88
4/22/2018,12.03,12.08,11.88,11.2116,12.01,3872300,3541.28
4/21/2018,12.02,12.08,11.83,11.071571,11.86,7170900,4642.58
4/17/2018,11.87,11.89,11.41,10.698165,11.46,6739900,7195.4
4/16/2018,11.36,11.45,11.22,10.62348,11.38,4291400,1740.82
4/15/2018,11.46,11.47,11.07,10.474115,11.22,5136900,2245.4
4/11/2018,11.18,11.5,11.14,10.632816,11.39,5318800,2734.32
4/10/2018,11.33,11.49,11.15,10.455445,11.2,4229100,3102.94
4/9/2018,11.07,11.19,10.89,10.334085,11.07,6121900,4917.5
4/7/2018,11.01,11.23,10.99,10.287414,11.02,4120600,2224.22
4/4/2018,10.77,10.84,10.54,9.970014,10.68,5993000,2998
4/3/2018,10.73,10.73,10.24,9.699292,10.39,8302000,3557.03
4/2/2018,10.55,10.72,10.39,9.932673,10.64,6719100,3983.2
4/1/2018,10.7,10.96,10.56,10.231402,10.96,5923500,7412.34
3/31/2018,10.89,10.91,10.59,9.885999,10.59,4636900,6228.57
3/28/2018,10.68,10.76,10.41,9.717963,10.41,5186500,5700.15
3/27/2018,10.52,10.7,10.38,9.867328,10.57,5109200,4474.49
3/26/2018,10.39,10.76,10.39,10.035361,10.75,6533200,2526.9
3/25/2018,10.79,11.54,10.75,10.427443,11.17,17054900,1736.63
3/24/2018,11.34,11.39,11.07,10.492787,11.24,9453600,1776.32
3/22/2018,11.06,11.47,10.87,10.520794,11.27,9029100,179.78
